From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
13746;13758;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_LAOS_VINH;Indochinese War Laos
13746;13760;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_LAOS_VINH;Indochinese War Laos
12392;13760;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_LAOS_VINH;Indochinese War Laos
11909;13754;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
10129;13754;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
10103;10129;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
12075;10103;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
12075;10075;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
10075;13763;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
13775;13773;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
13775;13768;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
13768;12319;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_DIEN_BIEN;Indochinese War
4075;10129;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_SOUTH;Indochinese War
10129;13755;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_SOUTH;Indochinese War
10129;1185;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_SOUTH;Indochinese War
11909;1185;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_SOUTH;Indochinese War
11936;1185;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_SOUTH;Indochinese War
13772;1157;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_NORTH;Indochinese War
13770;1157;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_NORTH;Indochinese War
13770;7015;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_NORTH;Indochinese War
13770;12048;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_NORTH;Indochinese War
4075;12048;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_NORTH;Indochinese War
4075;12075;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_NORTH;Indochinese War
13772;7093;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_TONKIN_BORDER;Indochinese War
13759;13761;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER;Indochinese War
13759;9948;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER;Indochinese War
13759;1157;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER;Indochinese War
7093;1157;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER;Indochinese War
7093;13761;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALT;Indochinese War
13761;9948;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
13761;13759;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
13766;13767;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
13766;7015;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
13766;9948;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
12065;7518;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
12065;13767;;-1;-1;-1;-1;-1;INDOCHINESE_WAR_NORTHERN_BORDER_ALTb;Indochinese War
12113;12184;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
12113;1346;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
12129;1346;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
4211;10282;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
1298;12219;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
12234;1355;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
1339;12151;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
1298;10263;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
12358;12196;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
1351;10153;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
1351;1419;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
10342;1574;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
10342;4468;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
1574;4468;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
10219;4579;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
15740;4579;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
15740;15739;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
7585;15739;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
4178;12058;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
4170;10007;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
7003;10007;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
7003;6550;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
3401;6550;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
8435;6550;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
8435;3988;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
11905;3988;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
3401;7127;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
7003;3401;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
10203;9805;impassable;;-1;-1;-1;-1;;Impassable test Indonesia name
-1;-1;;-1;-1;-1;-1;-1;-1
